2026-04-11 12:31:09.706851: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour FAVORI DE CHAMPDOU (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour IL ETAIT TEMPS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour MAJBOROUGH (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour SAINT SEGAL (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour CALICO (Montée de cat)
[PMU API] ℹ️  Traitement participant 9500/29010...
[PMU API] ℹ️  Traitement participant 9600/29010...
[PMU API] ℹ️  Traitement participant 9700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ILLENCA DE CRU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 9800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -7 pts pour JASMINE DE NEUVY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JAZZY THOURJAN (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour JOKER DE FROULAY (Montée de cat)
[PMU API] ℹ️  Traitement participant 9900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LAKE OAKS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 10000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour MAMBONUMBERFIVE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour IROKO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour JAGWAR (Montée de cat)
[PMU API] ℹ️  Traitement participant 10100/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour ALEXEI (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour THE NEW LION (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour BRIGHTERDAYSAHEAD (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour GOLDEN ACE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour LOSSIEMOUTH (Montée de cat)
[PMU API] ℹ️  Traitement participant 10200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUTIN D'HERMES neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KENTUCKY SCARLET neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FIFTY WINNER neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 10300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KONSTANCIA D'OYSE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -9 pts pour JASMIN GEMA (Montée de cat)
[PMU API] ℹ️  Traitement participant 10400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JOYEUX NONNA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour IXELLE BLEUE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour GARD (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON INCONNUE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JUST A JOKE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE CHAMP DU CYGNE neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PLANEUR neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: WAR SOLDIER neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KEASY STORM neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: UNCHECKABLE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: OSAXALINA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAGUELON neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  Traitement participant 10500/29010...
[PMU API] ℹ️  Traitement participant 10600/29010...
[PMU API] ℹ️  Traitement participant 10700/29010...
[PMU API] ℹ️  Traitement participant 10800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour HARLEY GEMA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour GREAT DANCER (Montée de cat)
[PMU API] ℹ️  Traitement participant 10900/29010...
[PMU API] ℹ️  Traitement participant 11000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IDEFIX HERBLINAIE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 11100/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour SORBETTO (Montée de cat)
[PMU API] ℹ️  Traitement participant 11200/29010...
[PMU API] ℹ️  Traitement participant 11300/29010...
[PMU API] ℹ️  Traitement participant 11400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGOLAS PAULOIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAEVA DES PRES neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 11500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MALDIVES JEWEL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KENZA DE LA BESVRE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MALTESE KNIGHT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: L'IMPERATRICE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MELODY CHANTEREINE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 11600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NINA SIMONE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 11700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOU FAST neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIRIKOU DES MERS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SHAENJET neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: J'AI LA COTE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RAFFLES LIAISON neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FURIOSO neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAZARIN DU BERLAIS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour INLANDSIS (Montée de cat)
[PMU API] ℹ️  Traitement participant 11800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HALITE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: BUMBASIA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KATE DES GENIEVRES neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KRAKEN neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: WALFER neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TRIOMPHE DE MAINE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LITTLE KING neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FORZA DI GARRY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CELEB neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ALGAJUST neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RINGO STAR neutralisé (Expertise Malus: -65)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: QUICK DADDY neutralisé (Expertise Malus: -85)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CAPTAIN DU BERLAIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 11900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ILLICO DE LOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour IALKO JENILAT (Montée de cat)
[PMU API] ℹ️  Traitement participant 12000/29010...
[PMU API] ℹ️  Traitement participant 12100/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour KINGSLAND DE SIMM (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY DRY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FIFTY WINNER neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 12200/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour KIKI AND CO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour JOUR DE FETE (Montée de cat)
[PMU API] ℹ️  Traitement participant 12300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -7 pts pour JACOMO BELLO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JOS MAZA (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAITRESSE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ROSEMALE HAS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SANDY BAY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ETINCELLE UNIQUE neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MADAME LE MAIRE neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HEART AND SOUL neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MIRACLE DECIERGUES neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 12400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INTIME WILD neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: EL MUNDO neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: AZUBAH neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LORD DES FANES neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 12500/29010...
[PMU API] ℹ️  Traitement participant 12600/29010...
[PMU API] ℹ️  Traitement participant 12700/29010...
[PMU API] ℹ️  Traitement participant 12800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -14 pts pour CREW DRAGON (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour KRASKHOV (Montée de cat)
[PMU API] ℹ️  Traitement participant 12900/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour GRAND MACHO (Montée de cat)
[PMU API] ℹ️  Traitement participant 13000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LYMKA PRINCESSE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MADAME DES LOYAUX neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 13100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JESABELLE DU JOUR neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GOAL STAR neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour JOEY DU NOYER (Montée de cat)
[PMU API] ℹ️  Traitement participant 13200/29010...
[PMU API] ℹ️  Traitement participant 13300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour JENTIL DIESCHOOT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour JUST DE L'OISON (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour IRIS FROM (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour HADES DE L'ITON (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -8 pts pour JILORD VIVA (Montée de cat)
[PMU API] ℹ️  Traitement participant 13400/29010...
[PMU API] ℹ️  Traitement participant 13500/29010...
[PMU API] ℹ️  Traitement participant 13600/29010...
[PMU API] ℹ️  Traitement participant 13700/29010...
[PMU API] ℹ️  Traitement participant 13800/29010...
[PMU API] ℹ️  Traitement participant 13900/29010...
[PMU API] ℹ️  Traitement participant 14000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOUSTIC neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 14100/29010...
[PMU API] ℹ️  Traitement participant 14200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GOLD DE LA COTE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KILIA PETTEVINIERE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 14300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: OVER THE LIGHT AS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JURTIKALINE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 14400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: L'ARTISTE MIL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 14500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INDIGODARCHE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KENAVO TUILERIE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 14600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CHASING GREAT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TATOO neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TENUTA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUTT MATTEN neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TAGANAY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 14700/29010...
[PMU API] ℹ️  Traitement participant 14800/29010...
[PMU API] ℹ️  Traitement participant 14900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JACHAR neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LACCIO CONTI neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE ROI LOTH neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour LEBRIO DES MOTTES (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CALIGRAMME neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 15000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LES FLOTS BLEUS neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CARGO DE NUIT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LIGHT OF STAR neutralisé (Expertise Malus: -80)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MARVEL DELABLAIRIE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LA PAGAILLE neutralisé (Expertise Malus: -70)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARNAVAL POINT neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: EASTER SUNDAY neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  Traitement participant 15100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FEELING BOY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JESABELLE DU JOUR neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 15200/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour IDOLE JALLERIE (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NEVIS DE CANDALE AA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 15300/29010...
[PMU API] ℹ️  Traitement participant 15400/29010...
[PMU API] ℹ️  Traitement participant 15500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LYZA DES THIRONS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 15600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JUST RAPID neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MALAGA DESBOIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 15700/29010...
[PMU API] ℹ️  Traitement participant 15800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INOX MAZA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MASTERSTROKE LADY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LILLOU neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KALENDARIUS VAL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAGNETO neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: REAL HOPE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MISTER CARA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JALZAN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 15900/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour MISTRAL DU BOIS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour IZIJAL (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -7 pts pour HORCHESTRO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour KISS ME HONEY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -10 pts pour JE M'ENVOLE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour KEENGAME (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -7 pts pour JOSHUA PEJI (Montée de cat)
[PMU API] ℹ️  Traitement participant 16000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour HOMARD LAND (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour MAGIC MAN (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour MAESTRO VRIE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -9 pts pour L'AS DESBOIS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour KOBAYASHI (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour KELLY DE BANVILLE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour KAPAULA DE L'EPINE (Montée de cat)
[PMU API] ℹ️  Traitement participant 16100/29010...
[PMU API] ℹ️  Traitement participant 16200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY DRY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MADE IN ATALANTE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 16300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JIVAGO DE BEYLEV neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FIFTY WINNER neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour NASSIF (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour PIANA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour GREAT WISH (Montée de cat)
[PMU API] ℹ️  Traitement participant 16400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour TUMBLER (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour DIOPTASE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -12 pts pour MOUNT KOSCIUSZKO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour BALBOA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour HAMMOND (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour CREOLE CHROME (Montée de cat)
[PMU API] ℹ️  Traitement participant 16500/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour LEGACY JIEL (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour LOBBING DE BLARY (Montée de cat)
[PMU API] ℹ️  Traitement participant 16600/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour IALTO D'HERTALS (Montée de cat)
[PMU API] ℹ️  Traitement participant 16700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JUSTICIA SMART (Montée de cat)
[PMU API] ℹ️  Traitement participant 16800/29010...
[PMU API] ℹ️  Traitement participant 16900/29010...
[PMU API] ℹ️  Traitement participant 17000/29010...
[PMU API] ℹ️  Traitement participant 17100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARESSE D'EURVAD neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour HAJIME (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MADE IN GEDE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour ILLICO DU JAS (Montée de cat)
[PMU API] ℹ️  Traitement participant 17200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON POTE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HEART AND SOUL neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KING OF FRANCS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 17300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIMARILLO neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LORD VIVO neutralisé (Expertise Malus: -70)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON SEUL DESIR neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RAZAMIX neutralisé (Expertise Malus: -75)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ROQUEPINE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY ZAZA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DREAM FILLY neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUDMIKO neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LONDON GIRL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INDIGO GEDE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 17400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour ILIO MANNETOT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour FOREVER D'ARIANE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour HIDALGO DE VARENNE (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KATIUSKA CM neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 17500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MOLLY D'ACADIE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 17600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MYKERINOS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MEGA HORSE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LALICA JAC neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GHOST DES CHARRONS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour JACOMO BELLO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour DIVA DEL RONCO (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SIDNEY CELEBER neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 17700/29010...
[PMU API] ℹ️  Traitement participant 17800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour VESINABA (Montée de cat)
[PMU API] ℹ️  Traitement participant 17900/29010...
[PMU API] ℹ️  Traitement participant 18000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LINDSTEDT neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour IMPERIAL KEY (Montée de cat)
[PMU API] ℹ️  Traitement participant 18100/29010...
[PMU API] ℹ️  Traitement participant 18200/29010...
[PMU API] ℹ️  Traitement participant 18300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour GRAND MACHO (Montée de cat)
[PMU API] ℹ️  Traitement participant 18400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ALL MOONSHINE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DEMOISEL DE PARIS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE PRINCE BURGOND neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LORENZO DU CHENET neutralisé (Expertise Malus: -35)
